"AIRPORTS AUTHORITY OF INDIA – MUMBAI - 99.PRE-FLIGHT INFORMATION BULLETIN[KOLKATA FIR]","10.12.20THU"
"FOR PERM NOTAMS, PLS REFER PERM NOTAM BULLETIN PUBLISHED ON 01 AND 16 DAY OF EVERY MONTH. THIS BULLETIN CONTAINS:1. INFORMATION EFFECTIVE ON THE DATE MENTIONED ABOVE.2. ADVANCE INFORMATION THAT WILL BECOME EFFECTIVE WITHIN NEXT 24 HOURS.3. NOTAMS ON TAXIWAY AND APRON ARE NOT INCLUDED.4. ANY CHANGES IN PERM NOTAM DURING THE PERIOD BETWEEN 01TO15 AND 16 TO END OF THE MONTH",,,
LOC,RMK,NOTAM TXT,NTM NO.
VECF,INF,"(UPTO 10.01.21) 0130-0400 1000-1200 FREE HOT AIR BALLOON FLT ACT WILL TAKE PLACE WI AREA BOUNDED BY 10NM FM COORD220848.01N0803929.47E HGT: GND/5000FT AGL",A1685/20
VECF,INF,"(UPTO 11.12.20 0859) 04  0900-1300, 09 10  0330-0659, 11 0731-0859 ARTILLERY FRNG ACT BY PXE WILL TAKE PLACE WI AREABOUNDED BY POINT A 212730N0870200E   POINT C 211140N0871900E         POINT B 210400N0865130E AND THEN TO POINT A212730N0870200E ALONG THE COASTLINE. DRG ACT Q11 NOT AVBL BTN CEA AND SURUP. ALTN RTE : CEA-DCT-LEGOS-DCT-KAKID-DCT-SURUP HGT: SFC/ 20KM AMSL",A1655/20
VECF,INF,"(UPTO31.12.20)03-0509-1214-1619-2428-310130-08300930-1430VED-50ACTANDBPTAFLYWILLBECARRIEDOUTWICOORD:POINT A 191740.33N 0845512.40E, POINT B 191044.80N 0844722.85E,POINT C 185601.96N 0845238.50E, POINT D 191219.81N0851455.09E AND POINT A 191740.33N 0845512.40E. HGT: SFC / FL200",A1570/20
VECF,INF,"(UPTO26.12.20)0200-1100AERIALLIDARSURVEYWILLTAKEPLACEWI2543N08221E2557N08228E2537N08310E2542N08353E2518N08344E 2520N08318E 2458N08250E 2506N08211E 2522N08215E 2515N08248E 2525N08301E HGT:3800FT AMSL /4800FT AMSL",A1611/20
VECF,INF,"(PERM) REF EAIP INDIA SECTION ENR 5.2.1. LATERAL LIMITS OF TRA604 (TEZPUR) AMENDED AS FOLLOWS: AREA BOUNDED BY LINESJOINING POINTS 264000N 0930000E 265200N 0925800E 270430N 0931746E THEN ALONG THE CLOCKWISE ARC OF A CIRCLE OF 35 NMRADIUS CENTERED ON 264302N 0924648E TO 265509N 0932331E 271312N 0934939E THEN ALONG THE COUNTER CLOCKWISE ARC OFA CIRCLE OF 15 NM RADIUS CENTERED ON 271726N 0940549E TO 270246N 0940209E 265504N 0935913E 264800N 0932100E TO POINTOF ORIGIN. AMEND ACCORDINGLY.",G0824/20
VECF,INF,"(UPTO 21.12.20) 0100-1130 AERIAL SURVEY WILL TAKE PLACE WI: 251743N 821723E, 251519N 823952E, 251521N 824051E, 251921N825855E, 252313N 825129E, 252302N 824351E, 252258N 824329E, 252257N 824321E, 252254N 824313E. HGT: GND/120M AGL",A1596/20
VECF,INF,"(UPTO 22.12.20) 0130-0730 BEPO NYARUNG HIGH ALT RANGE WILL BE ACT AROUND 30KM RADIUS CENTERED AT 282655N0941657EHGT: GND/10KM AGL",A1588/20
VECF,FRNG,"(UPTO 31.12.20) 01 02 0200-0829, 03 04 0200-0859, 09 10 0200-0329 0659-1300, 11 0200-0459 0900-1300, 05 07 08 12 14-19 21-24 26 28-310200-1300 ARTILLERY FRNG ACT BY PXE WILL TAKE PLACE WI AREA BOUNDED BY POINT A 212730N 0870200E POINT C 211140N0871900E POINT B 210400N 0865130E AND THEN TO POINT A 212730N 0870200E ALONG THE COASTLINE. HGT:SFC/7.6KM AMSL",A1577/20
VECF,WRNG,"(UPTO 31.12.20) 01-04 07 09-11 14-18 21-24 28-31 0230-1230 DONGABAHAL PROOF RANGE ACT WI COORD 2020N TO 2024N AND 08311ETO 08319E. HGT:GND/3000FT AGL",A1551/20
VECF,INF,"(UPTO 25.01.21) NOV 19-25 JAN 21-25 0330-1030 AERIAL SURVEY WILL TAKE PLACE WI COORD 210712N 854559E, 210702N 854921E,210528N 854917E, 210613N 854659E. HGT : GND TO 400FT AGL",A1505/20
VECF,INF,"(UPTO 20.01.21) NOV 14-18 JAN 16-20 0330-1030 AERIAL SURVEY WILL TAKE PLACE WI COORD 210319N 854828E, 210225N 854744E,210138N 854719E, 210248N 854640E HGT: GND/400FT AGL",A1504/20
VECF,INF,"(UPTO 15.01.21) NOV 10-13 JAN 11-15 0330-1030 AERIAL SURVEY WILL TAKE PLACE WI COORD 190525N 830433E, 190514N 830531E,190130N 830416E 190152N 830308E. HGT:GND/400FT AGL",A1503/20
VECF,INF,"(UPTO 12.02.21) 0100-1130 AERIAL SURVEY WILL TAKE PLACE WI: 235113N 832035E, 235029N 840231E, 242717N 840323E AND 242802N832116E. HGT : GND TO 500FT AGL",A1502/20
VECF,INF,"(UPTO 05.02.21) 0430-1030 PARAMOTOR FLY WILL TAKE PLACE OVER COORD 273519N0951929E, 273410N0951728E, 273543N0952003EAND 273514N0951743E HGT:GND /200M AGL",A1468/20
VECF,INF,"(UPTO29.01.21)MONTHUFRISUN0125-0900,TUEWEDSAT0220-0900AERIALLIDARSURVEYWILLTAKEPLACEWIAREA:273437N962020E,273444N961740E,271823N961730E,271849N955354E,271518N955348E,270344N952413E,270339N951944E,271423N951946E,271445N953308E,271908N953314E,272453N953321E,273500N954437E,273956N954447E,275018N954844E,275018N962019E HGT:240FT AGL/8600FT AGL",A1418/20
VECF,INF,"(UPTO23.01.21)MONTHUFRISUN0125-0900,TUEWEDSAT0220-0900AERIALLIDARSURVEYWILLTAKEPLACEWIAREA:280039N954120E,274603N954103E,271012N943853E,274140N943848E,274147N944837E,275110N944823E,275135N952330E,275145N952715E, 280043N952733E. HGT:240FT AGL/8600FT AGL",A1413/20
VECF,INF,"(UPTO27.01.21)0730-1030MICROLIGHTACFTFLYACTINPROGRESSWI5NMRADIUSCENTEREDAROUNDRAIPURARP211052N0814419E HGT: GND/2000FT AGL",A1394/20
VECF,INF,"(UPTO 30.12.20) 2300-2359 0000-0130 LAUNCHING OF METEOROLOGICAL UNMANNED BALLOON FLT WILL TAKE PLACE AS PER FLWDETAILS: 1.COORD OF LAUNCH SITE: 244600N 0935400E 2.COLOR AND SHAPE: CREAMY WHITE ROUND 3.SIZE OF BALLOON: NECKDIAMETER- 7CM AND 14CM UN-INFLATED DIAMETER- 13CM AND 20CM 4.NR OF LAUNCH PER DAY: TWO 5.MAX VER HGT: 35KM APRX6.RATE OF ASCENT: 5-6 M PER SEC 7.MAX HORIZONTAL DISPLACEMENT: 185KM TOWARDS W HGT:GND/ 35000M AGL",A1318/20
VECF,INF,"(PERM) EF EAIP INDIA SECTION ENR 5.2.1. LOWER LIMIT OF TSA602 DUDHKUNDI AMENDED AS GND IN PLACE OF MSL. AMENDACCORDINGLY.",G1279/20
VECF,INF,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM- AIRAC AIP SUP 236/2020 WEF 28 JAN 2021. ESTABLISHMENT OFDARBHANGA CTR.",G1262/20
VECF,INF,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 234/2020 WEF 28 JAN 2021. ESTABLISHMENT OF ATSROUTE W171.",G1261/20
VECF,INF,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 233/2020 WEF 28 JAN 2021 ESTABLISHMENT OF ATSROUTE W170.",G1260/20
VECF,INF,"(FROM 28.01.21 0000 UPTO 13.02.21 2359) TRIGGER NOTAM - AIRAC AIP SUP 232/2020 WEF 28 JAN 2021. ESTABLISHMENT OFCONNECTOR ATS ROUTE V98.",G1259/20
VECF,INF,"(UPTO 24.01.21 2359 EST) CONTROL ZONE FOR DARBHANGA (IAF) AIRPORT (VEDH) IS ESTABLISHED AS BELOW:- CIRCULAR AREACENTREDONARPDARBHANGAAIRPORT(261138.94N0855455.38E)WITHINARADIUSOF15NM.VERTICALLIMIT:FL65/GND,AIRSPACE CLASSIFICATION: CLASS - D, CONTROLLING UNIT: DARBHANGA TOWER, FREQUENCY: 123.5 MHZ, TELE FAX: [phone]AND WATCH HOURS: HO.",G0972/20
VECF,INF,"(UPTO 24.01.21 2359 EST) ATS ROUTE CONNECTIVITY FOR FLIGHT PLANNING AND OPERATIONS TO/FROM DARBHANGA AIRPORT(VEDH) IS AS BELOW: VERTICAL LIMIT: FL100/FL250, AIRSPACE CLASSIFICATION: CLASS D, LONGITUDINAL SEPARATION: 50NM,ROUTE WIDTH: 20 NM. DETAILS OF THE ROUTINGS ARE AS BELOW: 1) FROM/TO ATS ROUTES R325/Q18/W105 (BI-DIRECTIONAL): -TAXOP - RUKNI- TR 309/129 - 34.3 NM - MFA /4000 FEET- VEDH (261138.94N 0855455.38E). 2) FROM PPT VOR (UNI-DIRECTIONAL EBONLY): - PPT VOR - TR051/ - 57.4 NM - MFA/4000 FEET - VEDH (261138.94N 0855455.38E). 3) TO PPT VOR (UNI-DIRECTIONAL WB ONLY) -VEDH (261138.94N 0855455.38E) - TR300/ - 16.2 NM - IPLAS - MFA/4000 FEET - G335 - PPT VOR ATS UNIT FREQ: DHARBHANGA TOWER:123.5 MHZ PATNA APPROACH: 121.1 MHZ (APP), 118.3 MHZ (TWR) KOLKATA ACC: 133.75 MHZ, 132.25 MHZ, 126.1 MHZ AND 120.1 MHZ",G0969/20
VECF,INF,(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 163/2020. RESTRUCTURING OF RESTRICTED AREA VER 87-C TEZPUR-III.,G0845/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 162/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA612©TEZPUR.",G0844/20
VECF,INF,(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 161/2020. RESTRUCTURING OF RESTRICTED AREA VER 87-B TEZPUR-II.,G0843/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 160/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA612(B)TEZPUR.",G0842/20
VECF,INF,(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 159/2020. ESTABLISHMENT OF RESTRICTED AREA VER 87(D) TEZPUR-IV.,G0841/20
VECF,INF,(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 158/2020. RESTRUCTURING OF RESTRICTED AREA VER 87-A TEZPUR-I.,G0840/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 157/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA612(A)TEZPUR.",G0839/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 156/2020. RESTRUCTURING OF RESTRICTED AREA VER 81 KALAIKUNDA(B).",G0838/20
"AIRPORTS AUTHORITY OF INDIA – MUMBAI - 99.PRE-FLIGHT INFORMATION BULLETIN[KOLKATA FIR]","10.12.20THU"
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 155/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA611(A)KALAIKUNDA, TRA611(B) KALAIKUNDA AND TRA611(C) KALAIKUNDA.",G0837/20
VECF,INF,(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 154/2020. RESTRUCTURING OF RESTRICTED AREA VER 86 GUWAHATI.,G0836/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 153/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA610GUWAHATI.",G0835/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 152/2020. RESTRUCTURING OF RESTRICTED AREA VER 85-II HASHIMARA(B).",G0834/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 151/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA609(B)HASHIMARA.",G0833/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 150/2020. RESTRUCTURING OF RESTRICTED AREA VER 85-I HASHIMARA(A).",G0832/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 149/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA609(A)HASHIMARA.",G0831/20
VECF,INF,"(UPTO17.12.20)TRIGGERNOTAM –AIRACAIPSUPPLEMENT148/2020.RESTRUCTURINGOFRESTRICTEDAREAVER75-AGORAKHPUR.",G0830/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 147/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA608GORAKHPUR.",G0829/20
VECF,INF,(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 146/2020. RESTRUCTURING OF RESTRICTED AREA VER 202 CHABUA.,G0828/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 145/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA607(B)AND TRA607(C) CHABUA.",G0827/20
VECF,INF,(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 144/2020. RESTRUCTURING OF RESTRICTED AREA VER 88 CHABUA.,G0826/20
VECF,INF,"(UPTO 17.12.20) TRIGGER NOTAM – AIRAC AIP SUPPLEMENT 143/2020. ESTABLISHMENT OF TEMPORARY RESERVED AREA TRA607(A)CHABUA.",G0825/20
VECC,INF,"(UPTO 25.02.21) THU 0430-1130. RWY 19R/01L CLSD DUE MAINT.DRG THIS PERIOD RWY 19L/01R  AND INT OF RWY 19R/01L WITH TWYAVBL FOR UNRESTRICTED OPS.",A1622/20
VECC,CTN,"(UPTO 19.12.20) MON TUE THU-SAT 0330-1630 PORTION OF RWY19R/01L FM 50M S OF JUNCTION WITH TWY B AND 100M N OFJUNCTION WITH TWY C IS NOT AVBL FOR OPS DUE TO RWY RESURFACING WIP. PILOTS TO EXER CTN.",A1619/20
VECC,CTN,(UPTO 23.02.21 2359 EST) BIRD ACT IN AND AROUND AIRFIELD. PILOTS TO EXER CTN WHILE LDG AND TKOF,A1612/20
VECC,RWY,"(UPTO 13.02.21)MON TUE THU SAT 1900-2300RWY 19L/01R CLSD FOR OPS WHEN VIS IS1200M OR ABV. DRG THIS PERIOD,RWY19R/01L AVBL FOR ACFT OPS. ACFT MAY EXP DLA",A1542/20
VECC,RWY,"(UPTO 15.02.21 1759) GRASS CUTTING MACHINE DEPLOYED ON THE BASIC STRIPS OF RWY19L/01R AND RWY 19R/01L AND WILLKEEP CLEAR OF BOTH RWY. PILOTS ARE ADVISED TO EXER CTN",A1538/20
VECC,RWY,"(UPTO 13.01.21) WED 0600-0800, SUN 0430-0830 RWY 19L/01R CLSD FOR OPS DUE MAINT WORK WHEN VIS 1200M OR ABV. DRG THISPERIOD RWY 19R/01L AVBL FOR UNRESTRICTED OPS. 30 MIN PN FOR AVBL OF RWY 19L/01R",A1531/20
VEAT,CTN,(UPTO 24.01.21) 0300-1400 PILOTS TO EXER CTN WHILE LDG AND TKOF DUE BIRD ACT,C1768/20
"",,,
"",,,
VEBD,CTN,"(UPTO 24.02.21 EST) OBSTRUCTIONS WI RWY STRIP. IAF INSTALLATIONS ON EASTERN SHOULDER OF RWY NEAR RWY36 END. DISTFM RWY EDGE IS 19M. HGT OF OBST 7M. ALL ACFT TO EXER CTN",A1627/20
