"AIRPORTS AUTHORITY OF INDIA – MUMBAI - 99.PRE-FLIGHT INFORMATION BULLETIN[KOLKATA FIR]","10.12.20THU"
VEBD,RWY,(UPTO 31.12.20 2359) TURN PAD RWY36 CLSD,A1616/20
VEBD,RWY,"(UPTO 31.12.20 2359) THR RWY36 IS DISPLACED BY 330FT TEMPO. DECLARED DIST AS FLW:RWY36 TORA 8670FT TODA 9895FT ASDA 9595FT LDA 8670FTRWY18 TORA 8670FT TODA 10127FT ASDA 8670 LDA 8670FT",A1615/20
VEBD,RWY,(UPTO 31.12.20 2359) 330FT FM BEGINNING OF RWY36 IS NOT AVBL FOR OPS DUE TO CIV WIP. DISPLACEMENT MARKING IS AVBL,A1614/20
VEBD,CTN,(UPTO 18.12.20 1230) SR-0330 1030-SS EXCESSIVE BIRD ACT OVER AIRFIELD. ALL ACFT TO EXER CTN,A1521/20
VEBD,INF,(UPTO 23.01.21 2359 EST) ALL CIV ACFT MAY EXP DLA IN ARR/DEP DUE TO OPR RQMNTS,A1511/20
VEBI,CTN,"(UPTO 07.01.21 1230) CIVIL WIP ON RWY STRIP FM 75M TO 140M FM RWY CL ON BOTH SIDES OF RWY. PILOTS TO EXER CTN WHILELDG AND TKOF",C2045/20
VEBI,CTN,"(UPTO 09.02.21 2359) CONST WIP FOR ADDN LINK TAX FM BEGINNING OF RWY22 TO ISOLATION BAY.ALL PILOTS ARE REQ TO EXERCTN DRG TAX,LDG AND TKOF",C1870/20
VEBI,CTN,"(UPTO 09.02.21 2359) CONST WIP FOR ADDN LINK TAX FM RWY TO APN.ALL PILOTS ARE REQ TO EXER CTN DRG TAX , LDG AND TKOF",C1868/20
VEBI,CTN,"(UPTO 09.02.21 2359) PIPE LAYING WIP ON BOTH SIDES OF RWY BTN 50M TO 140M FM RWY CL.ALL PILOTS ARE REQ TO EXER CTNDRG TAX, LDG AND TKOF",C1867/20
VEBK,RWY,(UPTO 19.01.21 2359 EST) RWY 13/31 DIMENSION 1671M X 31M. RWY 13 THR DISPLACED BY 160M,C1734/20
VEBN,INF,"(UPTO 01.12.20 2359 EST) ALL NON SKED ACFT LDG AT VEBN TO TAKE POSITIVE CLR FM VEBN FOR AVBL OF PRKG STAND BFR DEPDUE SHORTAGE OF PRKG STAND.",A1625/20
VEBN,INF,"(UPTO 31.12.20) 0400-1200 ATS SURVEILLANCE BASED APCH CTL SERVICE USING MSSR AND ADS-B INTEGRATED MODE TRIAL OPSSHALL BE PROVIDED WI THE JURISDICTION OF VARANASI APCH CTL ON VHF 123.875 MHZ (MAIN) AND 119.0MHZ (STANDBY).THE JURISDICTION OF APCH SURVEILLANCE UNIT AT VEBN IS DEFINED AS FOLLOWS: A) WI 30NM FM ARP GND TO FL145.B) BTN 30NM AND 50NM FM ARP FL105 TO FL145 EXCLUDING THE OVERLAPPING PORTION OF AIRSPACE OF VIR 146B/VIR146A(PRAYAGRAJ) AND VER75A (GORAKHPUR). SSR TRANSPONDER AND/OR ADS-B OUT EQUIPPED ACFT FLY WI VEBN APCHJURISDICTION SHALL COMPLY WITH THE PROVISIONS CONTAINED IN AIP INDIA ENR 1.6 ATS SURVEILLANCE SERVICES",A1599/20
VEBN,CTN,(UPTO 13.02.21 EST) PILOTS TO EXER CTN WHILE LDG AND TKOF DUE BIRD ACT,A1555/20
VEBN,INF,(01.02.21 2359) 1900-2359 RWY09/27 CLSD DUE CIV SURVEY WIP AT RWY STRIP. FOR URGENT RQMNTS 30 MIN PN AVBL OF RWY09/27,A1476/20
VEBN,RWY,"(UPTO 31.01.21 EST) TEMPO/PERM EXEMPTIONS OF FLW NON COMPLIANCE AGAINST RQMNTS, GRANTED BY DGCA INDIA: NON STDWID OF RWY STRIP AVBL 75M ON EITHER SIDE OF RWY CL AND `REQUIREMENT IS 150M",A1689/20
VEBS,INF,"(UPTO 14.02.21 2359) ALL NON SKED/CASUAL OPR WITH INTEND TO LAND AT VEBS AND TO MAKE NIGHT HALT AT VEBS SHOULDTAKE POSITIVE CLR FM ATC VEBS BFR DEP FOR VEBS DUE SHORTAGE OF PRKG BAYS",C1917/20
VEBS,CTN,"(UPTO 31.01.21 2359) WIP FOR EXTN OF BOX CULVERT UPTO RWY STRIP AND CONST OF CONNECTING DRAINS AT RWY14 SIDE. RWYTOP LEVEL 31M AND BED LEVEL AT WHICH WORK IS BEING DONE 24M. DIST OF WORK SITE FM RWY CL 90M.MENAND MATERIAL DEPLOYED AT WORKSITE .PILOTS TO EXER CTN WHILE LDG/TKOF/TAX",C1916/20
VEBS,CTN,(UPTO 31.01.21 2359) GRADING WIP IN BASIC STRIP RWY 14/32. PILOTS TO EXER CTN WHILE LDG/TKOF/TAX,C1915/20
VEBS,INF,"(UPTO 30.01.21) 0130-1230 LEVELLING WIP ALONG WITH MAN AND MATERIAL WI BASIC STRIP RWY14/32. PILOT TO EXER CTN WHILELDG, TKOF AND TAX",C1802/20
VEBS,CTN,(UPTO 04.01.21 2359) BIRD ACT OBSERVED IN AND AROUND THE AIRFIELD. PILOTS TO EXER CTN WHILE LDG/TKOF,C1656/20
VECX,INF,(UPTO 11.02.21) 0530-0930 PN FOR ALL NON SKED ACFT MOV. SPACE RESTRICTION ON APN BAY,C1880/20
VECX,INF,(UPTO 29.01.21) 0200-1200 ONLY TWO NR PRKG BAYS AVBL FOR Q400 OR EQUIVALENT TYPE OF ACFT,C1811/20
VEGT,RWY,(UPTO 31.12.20) 1730-2359 REPLACEMENT OF THR/END LGT RWY02/20 WIP,A1637/20
VEGT,RWY,"(UPTO 10.02.21 EST) RWY BASIC STRIP IS AVBL 75M ON EACH SIDE OF RWY CL AND ITS EXTENDED CL UPTO 60M FM THE BEGININGAND END OF RWY",A1535/20
VEGT,RWY,(UPTO 06.01.21 1630 EST) THE NON FRAGILE BDRY FENCE BTN IAF AREA AND AD FALLS WI RWY STRIP. PILOT TO EXER CTN,A1338/20
VEGT,CTN,(UPTO 05.03.21 2359 EST) GRASS CUTTING WIP IN BASIC STRIP OF RWY02. PILOT TO EXER CTN,A1664/20
VEGT,CTN,"(UPTO 05.03.21 2359 EST) OBST FOR GROUP OF TREES TOP ELEV 69.8 M AMSL AT 611 M FM THE RWY02 ON APCH SIDE. PILOT TOEXER CTN",A1663/20
VEGT,CTN,(UPTO 05.03.21 2359 EST) BIRD ACTIVITIES IN AND AROUND THE AIRFIELD OBSERVED. PILOTS TO EXER CTN WHILE LDG AND TKOF,A1662/20
VEGT,RWY,(UPTO 25.12.20) MON-FRI 0750-0920 RWY02/20 CLSD DUE MAINT WIP,A1258/20
VEGY,CTN,(UPTO 13.02.21 EST) OBST: FIRE STATION TWR BLDG WITH OBST LGT TOP ELEV 128.71M AMSL AT 244444.510N0845703.42E.DIST FM,A1561/20
"AIRPORTS AUTHORITY OF INDIA – MUMBAI - 99.PRE-FLIGHT INFORMATION BULLETIN[KOLKATA FIR]","10.12.20THU"
"",,RWY10/28 CL 168.10M.MARKING CHECKER PATTERN/OBST LGT INSTL.PILOT TO EXER CTN WHILE LDG AND TKOF,
VEGY,CTN,"(UPTO 13.02.21 EST) OBST: OLD ATC TWR BLDG WITH LGT ARRESTOR TOP ELEV 132.12M AT 244448.497N0845643.155E.DIST FMRWY10/28 CL 159.00M. MARKING CHECKER PATTERN/OBST LGT INSTL.PILOT TO EXER CTN WHILE LDG AND TKOF",A1560/20
VEGY,CTN,"(UPTO 24.01.21 2359 EST) BIRD ACTIVITIES IN AND AROUND AIRFIELD, PILOTS TO EXER CTN WHILE LDG AND TKOF",A1405/20
VEGY,INF,(UPTO 02.01.21) 0000-0200 1100-1330 DEFENCE MICROLIGHT TRAINING ACFT WILL BE OPR WI 3NM FM GGC VOR HGT: GND/700FT AGL,A1297/20
VEGY,INF,"(UPTO 15.12.20 1230) OBST TYPE: BLDG (DAAL MILL) IN TRANSITION SFC.COORD: 244419.362N0845751.838E, ELEV: 136.5M MARKINGCHECKER PATTERN/OBST LGT INSTL. PILOT TO EXER CTN WHILE LDG AND TKOF",A1215/20
VEIM,CTN,"(UPTO 24.02.21 1230) DUE TO INCREASED BIRD ACT IN AND AROUND AP, PILOT TO EXER CTN WHILE LDG AND TKOF",C1964/20
VEIM,RWY,"(UPTO 31.12.20 EST) RWY STRIP AVBL 75M ON EITHER SIDE OF RWY CL , TEMPO EXEMPTION TAKEN FM DGCA UPTO 31 DEC 2020",C1822/20
VEIM,CTN,"(UPTO 11.12.20 1200 EST) GRASS CUTTING WORK AT BASIC STRIP AND ALLIED AREAS AT THE OPR AREA. PILOTS TO EXER CTNWHILE LDG AND TKOF",C1529/20
VEJH,INF,(UPTO 18.01.21 2359 EST) NDB PROC DESIGNED AND APPROVED SHALL BE USED ONLY FOR RWY24 FOR ALL WX OPS,C1737/20
VEJH,CTN,"(UPTO 13.12.20 2359 EST) LAND FILLING WIP IN APCH PATH OF RWY06 AT 230M FM RWY END, PILOT TO EXER CTN",C1544/20
VEJS,INF,"(UPTO 17.01.21 2359 EST) DUE TO SHORTAGE OF PRKG BAYS AT JAMSHEDPUR, ALL OPR ARE REQ TO OBTAIN PRIOR PERMISSIONPOSITIVELY FM THE AIRPORT MANAGER JAMSHEDPUR AT LEAST 24 HR IN ADVANCE",C1722/20
VEJT,INF,(UPTO 03.03.21 1030 EST) TDZ LGT NOT AVBL,C2033/20
VEJT,INF,(UPTO 03.03.21 1030 EST) CL LGT FOR FIRST 1000FT FOR RWY04 AND LAST 1000FT FOR RWY22 NOT AVBL,C2034/20
VEJT,INF,"(UPTO 10.02.210 2359 EST) DUE SLAB CONST WIP ON DUMBBELL 22 FLW NAV AIDS AT ORIGIN ARE NOT AVBL 1. ILS AT ORIGIN NOTAVBL. 2. PAPI FOR RWY 22 NOT AVBL. 3. APCH LGT FOR RWY22 AVBL. 4. STD CAT II AIRFIELD LGT SYSTEM NOT AVBL DUE RWY EDGEAND CL LGT NOT AVBL FOR FIRST 1000FT OF RWY04, NON STD TDZ LGT FOR RWY04. 5. ALL AIRCREW TO DISREGARD DISTANCE TOGO MARKERS(DTGMS) FOR RWY04 AND DISREGARD COLOUR CODING OF RWY CL LGT. 6. SRA FOR RWY22 NOT AVBL. ALL TKOF ANDLDG MINIMA AT JORHAT TO BE CALCULATED AS PER VOR APCH ONLY",C1860/20
VELR,RWY,"(UPTO 03.02.21 2359 EST) NON STANDARD WID OF RWY STRIP AVBL 75M EITHER SIDE OF THE CL OF RWY AND REQUIREMENT IS140M",C1836/20
VEMN,INF,(UPTO 31.12.20) 0100-1000 REFUELING FAC AVBL,C2046/20
VEMN,CTN,"(UPTO 19.01.21 1000 EST) WIP FOR EXCAVATION AND DISMANTLING OF EXISTING OPEN DRAIN AND CONST OF NEW CONVERTEDDRAIN AT 90M FM RWY CL ON BOTH THE SIDES",C1731/20
VEMN,RWY,"(UPTO 24.12.20 1000) REVISED DECLARED DIST OF DIBRUGARH AP ARE AS FLW:-TORA   TODA     ASDA     LDA          RESARWY 05   1830M   1830M   1830M   1830M   180MX90MRWY 23   1755M   1755M   1755M   1573M    90MX90M",C1612/20
VEMN,CTN,"(UPTO 14.12.20 2359 EST) RWY EXTN AND RESA WIP OUTSIDE AP BOUNDARY WALL. PILOT TO EXER CTN WHILE LDG AND TKOF ONRWY05/23",C1559/20
VEMN,INF,"(UPTO 07.03.21 EST) ALL FIXED WING ACFT TO MAKE 180 DEG TURN ONLY AT THE DESIGNATED RWY DUMBBELLS BY FLW TURN PADMARKING AND AVOID LOCKED WHEEL PIVOTAL TURNS",C2057/20
VEMR,INF,"(UPTO 28.02.21) MON WED FRI SUN 0000-0229 0701-2359, TUE THU SAT 0000-0229 0946-2359 RWY STRENGTHENING AND ASSOCIATEDWIP.1 DAY PN FOR ANY WATCH HR EXTENSION OR EARLY WATCH",C2007/20
VEMR,CTN,"(UPTO 28.02.21) MON WED FRI SUN 0000-0229 0701-2359, TUE THU SAT 0000-0229 0946-2359 EARTH FILLING AND GRADING WIP ONTHE SIDE STRIPS RWY 12/30.PILOT TO EXER CTN",C1988/20
VEMR,CTN,(UPTO 28.02.21 0700 EST) GRASS CUTTING WIP ON SIDE STRIPS OF RWY 12/30.PILOT TO EXER CTN WHILE LDG AND TK OFF,C1980/20
VEMR,INF,"(UPTO 14.02.21 1000 EST) INSET THR LGT AT DISPLACED THR RWY12 NOT AVBL DUE RWY STRENGTHENING WORK.THR WING BARLGT ARE AVBL AT DISPLACED THR RWY12 ON EITHER SIDE. PILOTS TO EXER CTN",C1909/20
VEMR,CTN,(UPTO 14.02.21 1000 EST) NO NON SKED ACFT ARE PERMITTED TO OPR WO PRIOR COOR DUE SHORTAGE OF PRKG STANDS,C1908/20
VEMR,INF,"(UPTO 22.01.21) MON WED FRI SUN 0000-0229 1001-2359, TUE THU SAT 0000-0629 1001-2359 RWY STRENGTHENING AND ASSOCIATEDWIP .1 DAY PN FOR ANY WATCH HR EXTN OR EARLY WATCH.",C1764/20
VEMR,INF,(UPTO 17.12.20 2359EST) NDB WILL BE WITHDRAWN FM OPS TO CARRY OUT TRANS-INSTALLATION AND OTHER ASSOCIATED WORKS,C1572/20
VEPT,INF,"(UPTO 29.01.21 2359 EST) NON SKED FLT ARE PERMITTED TO PATNA ONLY WITH PRIOR CLR OF PATNA ATC DUE SHORTAGE OFPRKG STAND",A1449/20
VEPT,INF,(UPTO 29.01.21 2359 EST) DLA SKED FLT BFR DEP SHOULD TAKE POSITIVE CLR WITH PATNA ATC,A1448/20
VEPT,RWY,(UPTO 29.01.21 2359 EST) RWY STRIP WID 75M AVBL INSTEAD OF 150M ON EITHER SIDE OF THE RWY CL,A1446/20
VEPT,CTN,(UPTO 29.01.21 2359 EST) BIRD ACTIVITIES IN AND AROUND AIRFIELD INCREASED. PILOTS TO EXER CTN WHILE LDG AND TKOF,A1445/20
VEPT,CTN,(UPTO 27.01.21 2359) GRASS CUTTING WIP IN BASIC STRIP. PILOT TO EXER CTN WHILE LDG AND TKOF,A1438/20
VEPY,INF,"(UPTO28.02.21EST)WIPINBASICSTRIPAREAINPORTIONOFWSIDEOFRWY02/20FORRECTIFICATIONOFMINORSFCUNDULATION ON WATCH AND WARD BASIS. ALL PILOTS TO EXER CTN WHILE LDG/TKOF",C2005/20
VEPY,INF,"(UPTO 19.12.20 2359 EST) HILL CUTTING WIP IN WESTERN SIDE OF RWY02/20 FOR WIDENING OF BASIC STRIP PORTION BEYOND 40MFM CL OF RWY AFT WATCH HR",C1588/20
VERB,CLSD,(UPTO 20.12.20 2359) RWY 09/27 CLSD DUE RECARPETING WIP,C2008/20
VERC,INF,(UPTO 15.12.20 1545) RWY13 APCH LGT NOT AVBL DUE RWY RECARPETING WORK,C1913/20
VERC,CTN,(UPTO 26.01.21 2359 EST) CIV DIGGING WIP BEHIND LOC ANTENNA FOR RELOCATION OF LOC.PILOTS TO EXER CTN,C1792/20
VERC,CTN,"(UPTO 16.01.21 2359) RWY 13/31 BASIC STRIP WID 75M ON EITHER SIDE OF RWY CL.PERIMETER WALL ON SOUTHERN SIDE OF RWYCL SITUATED AT A DIST OF 114M FM RWY 31/13 .STORM WATER OPEN DRAIN AVBL ON SOUTHERN SIDE BTN 90M TO 105M FM CL OFRWY AND NORTHERN SIDE BTN TWY C AND TWY D AT A DIST OF 90M FM RWY31/13.PILOT TO EXER CTN",C1736/20
VERC,INF,"(UPTO 22.12.20 2359) ALL NON SKED FLT SHALL TAKE POSITIVE CLR BFR DEP TO VERC AND MUST CARRY THEIR TOW BAR FORPUSHBACK DUE ALL BAYS ARE POWER IN PUSHBACK",C1603/20
VERP,INF,(UPTO 16.02.21) 0105-1615 ALS RWY24 NOT AVBL DUE RWY EXTN WORK,C1923/20
VERP,INF,(UPTO 17.01.21 EST) 0155-1600 CAT C AND ABV ACFT AFT LDG TO BACKTRACK VIA DUMBBELL ONLY,C1715/20
VERP,CTN,(UPTO 17.01.21 EST) 0155-1600 BIRD ACT OBS IN AND AROUND AD. PILOT TO EXER CTN WHILE LDG/TKOF,C1714/20
VERP,CTN,(UPTO 17.01.21 EST) 0155-1600 GRASS CUTTING WIP ON BOTH SIDES OF RWY STRIP. PILOTS TO EXER CTN WHILE LDG/TKOF,C1713/20
VERP,INF,"(UPTO 29.12.20 2359 EST) NEW ATC TOWER BLDG CONST WIP ON LEFT SIDE OF RWY 24. DETAILS ARE AS FLW:DIST FM CL 454.6M , HGT OF ATC TOWER (PROPOSED TOP ELEV) : 358.98M COORD OF NEW ATC TWR LCA 211053.01N 0814413.13E",C1637/20
VERP,CTN,(UPTO 15.12.20 1645 EST) RWY EXTENSION WIP AT BEGINNING OF RWY24. PILOT TO EXER CTN WHILE LDG AND TKOF,C1565/20
